customAuthorName,title_s,publicationDate_s,instStructName_s
Stéphane Perrin,"Interaction between Humans, NAO Robot and Multiple Cameras for Colored Objects Recognition using Information Fusion",2015-06-27,Université Savoie Mont Blanc
Stéphane Perrin,Body posture measurement in a context of example-based teaching,2014-09-03,Université Savoie Mont Blanc
Stéphane Perrin,CCD camera modeling and simulation,1996-11,"Université Savoie Mont Blanc, Institut National des Sciences Appliquées de Lyon"
Stéphane Perrin,A low-cost machine learning process for gait measurement using an electrostatic sensors network,2024-03,Université Savoie Mont Blanc
Stéphane Perrin,Fusion method choice driven by user constraints in a human gesture recognition context,2015-06,Université Savoie Mont Blanc
Stéphane Perrin,Integrate information consumer need based on information and accuracy modeling with time consideration,2004-06,Université Savoie Mont Blanc
Stéphane Perrin,Query's Reply Generating from Sensors Regarding the Consumer's Constraints Application Using MAS,2008-08,Université Savoie Mont Blanc
Stéphane Perrin,An integrated approach for programming vision inspection cells,1995-07,"Aix Marseille Université, Université de Toulon, Université Savoie Mont Blanc"
Stéphane Perrin,Combination of Sugeno Fuzzy System and Evidence Theory for NAO Robot in Colors Recognition,2015-08-05,Université Savoie Mont Blanc
Stéphane Perrin,From group work to team work: comparative analysis in three european institutions,2023,"Ecole Polytechnique Fédérale de Lausanne, Haute Ecole Spécialisée de Suisse Occidentale, Université Savoie Mont Blanc"
Stéphan Plassart,An MDP-Based Solution for the Energy Minimization of Non-Clairvoyant Hard Real-Time Systems,2024-12-05,"Institut National de Recherche en Informatique et en Automatique, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut National de Recherche en Informatique et en Automatique, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Savoie Mont Blanc, Université Savoie Mont Blanc"
Frédéric Pourraz,A Multilevel Clustering Method for Risky Areas in the Context of Avalanche Danger Management,2022-07-04,Université Savoie Mont Blanc
Frédéric Pourraz,Client-Oriented Preferences Model for QoS Aggregation in Service-Based Applications,2012-12-01,Université Savoie Mont Blanc
Frédéric Pourraz,Classification des précipitations sur les massifs alpins français,2021-09-13,Université Savoie Mont Blanc
Frédéric Pourraz,Description des services MES et de leurs opérations,2011-02,Université Savoie Mont Blanc
Frédéric Pourraz,An Architecture-Centric Approach for Managing the Evolution of EAI Services-Oriented Architecture,2006-05,"Université Savoie Mont Blanc, Université de Bretagne Sud"
Frédéric Pourraz,Modèle logique avancé - version V1,2013-10-18,"Ecole Nationale Supérieure d'Informatique pour l'Industrie et l'Entreprise, Conservatoire National des Arts et Métiers [CNAM], Université de Montpellier, Institut National de Recherche en Informatique et en Automatique, Mines Nantes, École des Mines de Paris, Université Savoie Mont Blanc, Ecole Nationale Supérieure des Télécommunications"
Frédéric Pourraz,A Global System for Avalanche Risk Assessment,2022-06-15,Université Savoie Mont Blanc
Frédéric Pourraz,A Recommender System in a Touristic Context,2019-04-11,"Université Savoie Mont Blanc, Commissariat à l'énergie atomique et aux énergies alternatives"
Frédéric Pourraz,Exemples de mise en oeuvre de la description des services MES et de leurs opérations,2011-02,Université Savoie Mont Blanc
Frédéric Pourraz,π-Diapason : un langage pour la formalisation des architectures orientées services Web,2006-09,"Université Savoie Mont Blanc, Université de Bretagne Sud"
Christophe Roche,Improved hybrid semantic similarity algorithm for terminology application,2016-08-03,"Université Savoie Mont Blanc, KETRC, Liaocheng University"
Christophe Roche,HOW TO VALUE AND TRANSMIT NUCLEAR INDUSTRY LONG TERM KNOWLEDGE,2005,"EDF, Université Savoie Mont Blanc"
Christophe Roche,Représentations formelles en terminologie,2013-11-08,Université Savoie Mont Blanc
Christophe Roche,Ontoreverse : mieux comprendre les logiciels pour réduire leurs coûts de maintenance,2015-04,Université Savoie Mont Blanc
Christophe Roche,Structuring Humanities’ Data through Formal Domain Ontologies,2018-12-07,Université Savoie Mont Blanc
Christophe Roche,De la définition formelle du concept à la définition en langue du terme,2021,Université Savoie Mont Blanc
Christophe Roche,Conceptualization and term formation: an ontology for chess terminology,2010-08,Université Savoie Mont Blanc
Christophe Roche,From concurrent engineering to collaborative engineering: an agent-oriented approach,1998-04,Université Savoie Mont Blanc
Christophe Roche,TOTh 2013 Proceedings - Terminology & Ontology: Theories and applications,2013-06-06,Université Savoie Mont Blanc
Christophe Roche,Le terme et le concept : fondements d'une ontoterminologie,2007-06-01,Université Savoie Mont Blanc
Kavé Salamatian,Anomaly Extraction in Backbone Networks Using Association Rules,2012-12,"Eidgenössische Technische Hochschule - Swiss Federal Institute of Technology  [Zürich], Université Savoie Mont Blanc"
Kavé Salamatian,A Comprehensive Investigation of User Privacy Leakage to Android Applications,2016-08-01,"China academy of telecommunication research of MIIT, Chinese Academy of Sciences [Changchun Branch], ZhongChuang Telecom Test, Université Savoie Mont Blanc, Institut National de Recherche en Informatique et en Automatique"
Kavé Salamatian,Efficient Traffic Flow Measurement for ISP Networks,2012-10-22,"Chinese Academy of Sciences [Changchun Branch], Hunan University, Université Savoie Mont Blanc"
Kavé Salamatian,Large-scale Measurement Experiments of P2P-TV Systems. Insights on Fairness and Locality,2011-08-01,"National Institute of Informatics, Université Pierre et Marie Curie - Paris 6, The University of Tokyo, The University of Tokyo, Université Pierre et Marie Curie - Paris 6, Université Savoie Mont Blanc, Internet Initiative Japan"
Kavé Salamatian,Faving Reciprocity in Content Sharing Communities A comparative analysis of Flickr and Twitter,2010-08,"Université Pierre et Marie Curie - Paris 6, Université Savoie Mont Blanc"
Kavé Salamatian,Anomaly Extraction in Backbone Networks Using Association Rules,2009-11,"Eidgenössische Technische Hochschule - Swiss Federal Institute of Technology  [Zürich], Université Savoie Mont Blanc"
Kavé Salamatian,"FUTURE INTERNET THEORY, DESIGN AND DEPLOYMENT: FROM SOFTWARE-DEFINED NETWORK TO CLEAN SLATE POST-IP",2014-10,"Chinese Academy of Sciences [Changchun Branch], Université Savoie Mont Blanc, Tsinghua University [Beijing], Huawei Technologies Canada"
Kavé Salamatian,Les nouveaux territoires stratégiques du cyberespace : le cas de la Russie,2017,"Université Paris 8 Vincennes-Saint-Denis, Université Savoie Mont Blanc, Ingenico Group S.A., Université Paris Dauphine-PSL"
Kavé Salamatian,The Geopolitics Behind the Routes Data Travels: a Case Study of Iran,2019-06-24,"Université Paris 8 Vincennes-Saint-Denis, Université Savoie Mont Blanc"
Kavé Salamatian,Index–Trie: Efficient archival and retrieval of network traffic,2017-09,"Chinese Academy of Sciences [Changchun Branch], Université Savoie Mont Blanc, Institut National de Recherche en Informatique et en Automatique, Stony Brook University [SUNY], Queen Mary University of London"
Emmanuel Trouvé,Supervised Classification For Analysis Of Cryospheric Zones Using SAR Statistical Timeseries,2024-07-08,"Université Savoie Mont Blanc, Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble"
Emmanuel Trouvé,Temporal Evolution of X and C Band SAR Backscattering in theMont-Blanc Massif,2023-07-16,"Université Savoie Mont Blanc, Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble"
Emmanuel Trouvé,"Towards a multi-Modal, multi-Temporal and multi-Phenomena dataset for natural phenomena observation through deep learning",2022-10-10,"Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut national des sciences de l'Univers, Institut national de recherche en sciences et technologies pour l'environnement et l'agriculture, Université Savoie Mont Blanc, Université Grenoble Alpes [2016-2019]"
Emmanuel Trouvé,"Analyse de ""Time-Lapse"" stéréo pour la mesure de déformation 3D, application au suivi du glacier d'Argentière",2014-06-30,"Université Savoie Mont Blanc, Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble, Institut National de l'Information Géographique et Forestière [IGN]"
Emmanuel Trouvé,Glacier flow monitoring by digital camera and space-borne SAR images,2012-10-18,"Université Savoie Mont Blanc, Senseor, Télécom ParisTech, Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble"
Emmanuel Trouvé,Analysis of the Temporal Evolution of Ice Aprons in the Mont-Blanc Massif Using X and C-Band SAR Images,2022-06,"Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble, Université Savoie Mont Blanc, Institut national des sciences de l'Univers, Institut de Recherche pour le Développement, Université Toulouse III - Paul Sabatier, Institut national des sciences de l'Univers, Centre National d'Études Spatiales [Toulouse], Météo-France, Météo-France, Observatoire des Sciences de l'Univers de Grenoble, University of Oslo"
Emmanuel Trouvé,CNN Classification of Wet Snow By Physical Snowpack Model Labeling,2023-07-16,"Université Savoie Mont Blanc, Institut national des sciences de l'Univers, Institut de Recherche pour le Développement, Université Toulouse III - Paul Sabatier, Institut national des sciences de l'Univers, Centre National d'Études Spatiales [Toulouse], Météo-France, Météo-France, Institut national des sciences de l'Univers, Institut de Recherche pour le Développement, Université Toulouse III - Paul Sabatier, Institut national des sciences de l'Univers, Centre National d'Études Spatiales [Toulouse], Météo-France, Météo-France, Observatoire des Sciences de l'Univers de Grenoble"
Emmanuel Trouvé,Change detection matrix for multitemporal filtering and change analysis of SAR and PolSAR image time series,2015-06-01,"Université Savoie Mont Blanc, CVGHM, Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc"
Emmanuel Trouvé,Seasonal flow variability of a temperate glacier in the Mont Blanc massif observed by GPS,2011,"Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Savoie Mont Blanc"
Emmanuel Trouvé,Displacement measurements,2014-01-31,"Université Savoie Mont Blanc, Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc"
Lionel Valet,Parameter setting support for a 3D images processing systems,2013,Université Savoie Mont Blanc
Lionel Valet,Towards the Supervision of a Fusion System for 3D Image Interpretation,2011-11-22,Université Savoie Mont Blanc
Lionel Valet,Monotonic additive preference model for 3D fusion system parameters adjustment,2014-07-13,Université Savoie Mont Blanc
Lionel Valet,Quality evaluation of insulating parts by fusion of classifiers issued from tomographic images,2008,"Université Savoie Mont Blanc, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Schneider Electric"
Lionel Valet,Evaluation locale de la performance basée sur un critère Mission/Qualité,2011-09-05,Université Savoie Mont Blanc
Lionel Valet,An attribute fusion system based on the Choquet integral to evaluate the quality of composite parts,2008-04,Université Savoie Mont Blanc
Lionel Valet,Analyse et prétraitement d'un ensemble d'apprentissage dans le cadre d'un système coopératif de classification floue,2006-10,Université Savoie Mont Blanc
Lionel Valet,Interactive learning of implicative fuzzy rules applied to the classification of POLSAR features in the context of Alpine glaciers,2007,"Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Savoie Mont Blanc, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology"
Lionel Valet,Monotonic additive preference model for 3D fusion system parameters adjustment,2014-07-13,Université Savoie Mont Blanc
Lionel Valet,Feature detection in POLinSAR images by an interactive fuzzy fusion approach. Application to glacier monitoring,2007-01-22,"Université Savoie Mont Blanc, Université Politehnica [Bucarest, Roumanie], Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Télécom ParisTech, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology"
Hervé Verjus,IEcons: A New Consensus Approach Using Multi-Text Representations for Clustering Task,2024-05-13,Université Savoie Mont Blanc
Hervé Verjus,Machine Learning for Text Anomaly Detection: A Systematic Review,2023,"Université Savoie Mont Blanc, Cegedim-SRH"
Hervé Verjus,Business Process Flexibility in Service Composition: An Experiment Using a PLM-Based Scenario,2011-02,"Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut National Polytechnique de Grenoble, Université Savoie Mont Blanc"
Hervé Verjus,Software Agents for bringing cooperating software-intensive processes under quantitative control using fuzzy sets,1999-05-12,"Université Savoie Mont Blanc, Université de Rennes, Institut National des Sciences Appliquées - Rennes, Université de Bretagne Sud, École normale supérieure - Rennes, Institut National de Recherche en Informatique et en Automatique, CentraleSupélec, IMT Atlantique, Université de Bretagne Sud, Université de Rennes, Institut National des Sciences Appliquées - Rennes, Université de Bretagne Sud, École normale supérieure - Rennes, Institut National de Recherche en Informatique et en Automatique, CentraleSupélec, IMT Atlantique"
Hervé Verjus,A Formal Architecture-Centric Model-Driven Approach for the Automatic Generation of Grid Applications,2006-05,"Université Savoie Mont Blanc, University of the West of England [Bristol], Université de Bretagne Sud"
Hervé Verjus,Classification des précipitations sur les massifs alpins français,2021-09-13,Université Savoie Mont Blanc
Hervé Verjus,Description des services MES et de leurs opérations,2011-02,Université Savoie Mont Blanc
Hervé Verjus,A New Approach for SBPM based on Competencies Management,2018-03-21,"Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Grenoble Alpes [2016-2019], Université Savoie Mont Blanc"
Hervé Verjus,An Architecture-Centric Approach for Managing the Evolution of EAI Services-Oriented Architecture,2006-05,"Université Savoie Mont Blanc, Université de Bretagne Sud"
Hervé Verjus,Business Process Management for MES Deployment: Some Lessons from a Bearings Manufacturer Experience,2020-08-25,"Université Savoie Mont Blanc, Université Savoie Mont Blanc, NTN-SNR ROULEMENTS [Annecy]"
Flavien Vernier,Predicting Power Consumption Using Machine Learning Techniques,2024-05-27,"Université Savoie Mont Blanc, Université Savoie Mont Blanc, Université de Technologie de Belfort-Montbeliard, Ecole Nationale Supérieure de Mécanique et des Microtechniques, Université de Franche-Comté, American University of Beirut [Beyrouth], Université Savoie Mont Blanc"
Flavien Vernier,How to use the past to face the future?,2020,"École normale supérieure de Lyon, Université Claude Bernard Lyon 1, Institut National de Recherche en Informatique et en Automatique, Université Savoie Mont Blanc, École normale supérieure de Lyon, Université Claude Bernard Lyon 1, Institut National de Recherche en Informatique et en Automatique, Institut National de Recherche en Informatique et en Automatique"
Flavien Vernier,EFIDIR : extraction et fusion d'informations pour la mesure de déplacements par imagerie radar,2011,"Université Savoie Mont Blanc, Télécom ParisTech, Université de Nantes, Université de Rennes, Institut National des Sciences Appliquées - Rennes, CentraleSupélec, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc, Institut national des sciences de l'Univers, École normale supérieure - Paris, Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc, Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc, Université de Rennes, Institut National des Sciences Appliquées - Rennes, Ecole Supérieure d'Electricité - SUPELEC (FRANCE)"
Flavien Vernier,A swap randomization approach for mining motion field time series over the Argentiere glacier,2015-07-24,"Université Savoie Mont Blanc, Université Claude Bernard Lyon 1, Institut National des Sciences Appliquées de Lyon, Université Lumière - Lyon 2, École Centrale de Lyon, Université Claude Bernard Lyon 1, Institut National des Sciences Appliquées de Lyon, Université Lumière - Lyon 2, École Centrale de Lyon, Université Claude Bernard Lyon 1, Institut National des Sciences Appliquées de Lyon, Institut National de Recherche en Informatique et en Automatique, Université Claude Bernard Lyon 1, VetAgro Sup - Institut national d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement, Université Lumière - Lyon 2, École Centrale de Lyon, Université Claude Bernard Lyon 1, Institut National des Sciences Appliquées de Lyon"
Flavien Vernier,Attempt of alpine glacier flow modeling based on correlation measurements of high resolution SAR images,2013-07-21,"Université de Nantes, Université de Rennes, Institut National des Sciences Appliquées - Rennes, CentraleSupélec, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Pierre Mendès France - Grenoble 2, Université Stendhal - Grenoble 3, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Université Savoie Mont Blanc"
Flavien Vernier,AN OVERVIEW TO REMOTELY SENSED DISPLACEMENT MEASUREMENTS FUSION: CURRENT STATUS AND CHALLENGES,2016-07-10,"Université Savoie Mont Blanc, University of Edinburgh"
Flavien Vernier,Détection automatique de zones en mouvement dans des séries d’images non recalées: application à la surveillance des mouvements gravitaires,2018,"Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble, Université Savoie Mont Blanc, Tenevia"
Flavien Vernier,Towards a Semantic Model for Wise Systems - A Graph Matching Algorithm,2022-11-12,Université Savoie Mont Blanc
Flavien Vernier,Monitoring rock glacier by optical stereoscopic time-lapse device,2018-06,"Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble, Tenevia, Université Savoie Mont Blanc"
Flavien Vernier,3D displacement retrieval on glacial areas by airborne multi-view photogrammetry,2015-07-22,"Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble, Université Savoie Mont Blanc, Aosta Valley Regional Environmental Protection Agency"
Yajing Yan,Comparison of different incremental assimilation schemes in an operational assimilation system with Ensemble Kalman Filter,2016-04-18,"Université Savoie Mont Blanc, Institut national des sciences de l'Univers, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut national des sciences de l'Univers, Institut national de recherche en sciences et technologies pour l'environnement et l'agriculture, Université Savoie Mont Blanc, Université Grenoble Alpes [2016-2019]"
Yajing Yan,Volcano Deformation and Eruption Forecasting using Data Assimilation: Is it Feasible?,2015-10-07,"Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc, Université Savoie Mont Blanc"
Yajing Yan,Improving ice thickness estimation of glaciers using deep learning methods : a case study in the Swiss Alps,2023-05-15,"Université Savoie Mont Blanc, Institut de Recherche pour le Développement, Institut national des sciences de l'Univers, Institut National de Recherche pour l’Agriculture, l’Alimentation et l’Environnement, Observatoire des Sciences de l'Univers de Grenoble, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut de Recherche pour le Développement, Institut national des sciences de l'Univers, Université Savoie Mont Blanc, Université Gustave Eiffel, Observatoire des Sciences de l'Univers de Grenoble"
Yajing Yan,Coseismic displacement field and slip distribution of the 2005 Kashmir earthquake from SAR amplitude image correlation and differential interferometry,2013-04-02,"Université Savoie Mont Blanc, Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc, Université Joseph Fourier - Grenoble 1, Institut Français des Sciences et Technologies des Transports, de l'Aménagement et des Réseaux, Institut national des sciences de l'Univers, Institut de recherche pour le développement [IRD] : UR219, PRES Université de Grenoble, Université Savoie Mont Blanc"
Yajing Yan,Combinaison de l'interférométrie différentielle et la corrélation d'amplitude SAR pour la mesure de champs de déplacement: Application au séisme du Pakistan (2005),2010-11,"Université Savoie Mont Blanc, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut national des sciences de l'Univers, Institut national de recherche en sciences et technologies pour l'environnement et l'agriculture, Université Savoie Mont Blanc, Laboratoire Central des Ponts et Chaussées, Institut de Recherche pour le Développement"
Yajing Yan,SAR Offset Tracking,2022-05-29,"Gamma Remote Sensing Research and Consulting AG, Eidgenössische Technische Hochschule - Swiss Federal Institute of Technology  [Zürich], Université Savoie Mont Blanc, Institute of Marine and Atmospheric Research"
Yajing Yan,Ice Aprons in the Mont Blanc Massif (Western European Alps): Topographic Characteristics and Relations with Glaciers and Other Types of Perennial Surface Ice Features,2022-11,"Université Savoie Mont Blanc, Observatoire des Sciences de l'Univers de Grenoble, Université Savoie Mont Blanc, University of Oslo"
Yajing Yan,Integration of Corner Reflectors for the Monitoring of Mountain Glacier Areas with Sentinel-1 Time Series,2019-04-25,"Université Savoie Mont Blanc, Institut National de l'Information Géographique et Forestière [IGN], Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut National Polytechnique de Grenoble, Université Grenoble Alpes [2016-2019], Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut National Polytechnique de Grenoble, Université Grenoble Alpes [2016-2019]"
Yajing Yan,Covariance fitting based InSAR Phase Linking,2023-07-17,"ONERA, Université Paris-Saclay, Université Paris Nanterre, ONERA, Université Paris-Saclay, Université Savoie Mont Blanc"
Yajing Yan,Comparison of two methods in multi-temporal differential SAR interferometry: Application to the measurement of Mexico City subsidence,2009-11,"Université Savoie Mont Blanc, Institut national des sciences de l'Univers, École normale supérieure - Paris, Télécom ParisTech, Université Joseph Fourier - Grenoble 1, Institut polytechnique de Grenoble - Grenoble Institute of Technology, Institut national des sciences de l'Univers, Institut national de recherche en sciences et technologies pour l'environnement et l'agriculture, Université Savoie Mont Blanc, Laboratoire Central des Ponts et Chaussées, Institut de Recherche pour le Développement"
